 I 9620 X -0.0274095508 Y 0.00222844397 Z 0
 I 9621 X -0.0273105177 Y 0.00322263958 Z 0
 I 9622 X -0.02717543 Y 0.00421258067 Z 0
 I 9623 X -0.0270044624 Y 0.0051969599 Z 0
 I 9624 X -0.0267978637 Y 0.00617448199 Z 0
 I 9625 X -0.0265558882 Y 0.00714385288 Z 0
 I 9626 X -0.02627885 Y 0.00810379153 Z 0
 I 9627 X -0.0259671379 Y 0.00905303756 Z 0
 I 9628 X -0.0256211464 Y 0.00999033258 Z 0
 I 9629 X -0.0252413252 Y 0.0109144366 Z 0
 I 9630 X -0.0248281987 Y 0.0118241393 Z 0
 I 9631 X -0.0243822976 Y 0.0127182334 Z 0
 I 9632 X -0.0239042019 Y 0.0135955342 Z 0
 I 9633 X -0.023394565 Y 0.0144548961 Z 0
 I 9634 X -0.022854047 Y 0.0152951772 Z 0
 I 9635 X -0.0222833519 Y 0.0161152622 Z 0
 I 9636 X -0.021683254 Y 0.0169140832 Z 0
 I 9637 X -0.0210545345 Y 0.0176905778 Z 0
 I 9638 X -0.0203980129 Y 0.0184437123 Z 0
 I 9639 X -0.0197145758 Y 0.0191725102 Z 0
 I 9640 X -0.0190051171 Y 0.0198760018 Z 0
 I 9641 X -0.0182705626 Y 0.0205532477 Z 0
 I 9642 X -0.0175118998 Y 0.0212033733 Z 0
 I 9643 X -0.0167301229 Y 0.0218255124 Z 0
 I 9644 X -0.0159262536 Y 0.0224188304 Z 0
 I 9645 X -0.0151013687 Y 0.0229825658 Z 0
 I 9646 X -0.0142565522 Y 0.0235159673 Z 0
 I 9647 X -0.0133929095 Y 0.0240183152 Z 0
 I 9648 X -0.0125115939 Y 0.0244889695 Z 0
 I 9649 X -0.0116137653 Y 0.0249273027 Z 0
 I 9650 X -0.0107006003 Y 0.0253327183 Z 0
 I 9651 X -0.0097733149 Y 0.0257047054 Z 0
 I 9652 X -0.00883313092 Y 0.0260427678 Z 0
 I 9653 X -0.00788128229 Y 0.0263464393 Z 0
 I 9654 X -0.0069190334 Y 0.0266153439 Z 0
 I 9655 X -0.00594765318 Y 0.0268491229 Z 0
 I 9656 X -0.00496841868 Y 0.0270474457 Z 0
 I 9657 X -0.00398262761 Y 0.027210076 Z 0
 I 9658 X -0.00299158067 Y 0.0273367965 Z 0
 I 9659 X -0.00199658312 Y 0.0274274167 Z 0
 I 9660 X -0.000998950666 Y 0.0274818421 Z 0
 I 9661 X 7.10542736e-17 Y 0.0275 Z 0
 I 9662 X 0.000998950666 Y 0.0274818421 Z 0
 I 9663 X 0.00199658312 Y 0.0274274167 Z 0
 I 9664 X 0.00299158067 Y 0.0273367965 Z 0
 I 9665 X 0.00398262761 Y 0.027210076 Z 0
 I 9666 X 0.00496841868 Y 0.0270474457 Z 0
 I 9667 X 0.00594765318 Y 0.0268491229 Z 0
 I 9668 X 0.0069190334 Y 0.0266153439 Z 0
 I 9669 X 0.00788128229 Y 0.0263464393 Z 0
 I 9670 X 0.00883313092 Y 0.0260427678 Z 0
 I 9671 X 0.0097733149 Y 0.0257047054 Z 0
 I 9672 X 0.0107006003 Y 0.0253327183 Z 0
 I 9673 X 0.0116137653 Y 0.0249273027 Z 0
 I 9674 X 0.0125115939 Y 0.0244889695 Z 0
 I 9675 X 0.0133929095 Y 0.0240183152 Z 0
 I 9676 X 0.0142565522 Y 0.0235159673 Z 0
 I 9677 X 0.0151013687 Y 0.0229825658 Z 0
 I 9678 X 0.0159262536 Y 0.0224188304 Z 0
 I 9679 X 0.0167301229 Y 0.0218255124 Z 0
 I 9680 X 0.0175118998 Y 0.0212033733 Z 0
 I 9681 X 0.0182705626 Y 0.0205532477 Z 0
 I 9682 X 0.0190051171 Y 0.0198760018 Z 0
 I 9683 X 0.0197145758 Y 0.0191725102 Z 0
 I 9684 X 0.0203980129 Y 0.0184437123 Z 0
 I 9685 X 0.0210545345 Y 0.0176905778 Z 0
 I 9686 X 0.021683254 Y 0.0169140832 Z 0
 I 9687 X 0.0222833519 Y 0.0161152622 Z 0
 I 9688 X 0.022854047 Y 0.0152951772 Z 0
 I 9689 X 0.023394565 Y 0.0144548961 Z 0
 I 9690 X 0.0239042019 Y 0.0135955342 Z 0
 I 9691 X 0.0243822976 Y 0.0127182334 Z 0
 I 9692 X 0.0248281987 Y 0.0118241393 Z 0
 I 9693 X 0.0252413252 Y 0.0109144366 Z 0
 I 9694 X 0.0256211464 Y 0.00999033258 Z 0
 I 9695 X 0.0259671379 Y 0.00905303756 Z 0
 I 9696 X 0.02627885 Y 0.00810379153 Z 0
 I 9697 X 0.0265558882 Y 0.00714385288 Z 0
 I 9698 X 0.0267978637 Y 0.00617448199 Z 0
 I 9699 X 0.0270044624 Y 0.0051969599 Z 0
 I 9700 X 0.02717543 Y 0.00421258067 Z 0
 I 9701 X 0.0273105177 Y 0.00322263958 Z 0
 I 9702 X 0.0274095508 Y 0.00222844397 Z 0
 I 9703 X 0.0274724181 Y 0.00123130802 Z 0
 I 9704 X 0.0274990139 Y 0.00023254644 Z 0
 I 9705 X 0.0274893044 Y -0.000766522199 Z 0
 I 9706 X 0.0274433241 Y -0.00176457944 Z 0
 I 9707 X 0.0273611126 Y -0.00276030697 Z 0
 I 9708 X 0.0272427779 Y -0.00375239029 Z 0
 I 9709 X 0.0270884977 Y -0.00473952253 Z 0
 I 9710 X 0.0268984552 Y -0.00572039759 Z 0
 I 9711 X 0.0266728988 Y -0.00669372011 Z 0
 I 9712 X 0.0264121487 Y -0.00765821057 Z 0
 I 9713 X 0.0261165304 Y -0.00861259094 Z 0
 I 9714 X 0.0257864298 Y -0.00955559994 Z 0
 I 9715 X 0.025422305 Y -0.0104860007 Z 0
 I 9716 X 0.0250262433 Y -0.01139896 Z 0
 I 9717 X 0.0246156108 Y -0.0122603069 Z 0
 I 9718 X 0.0242130484 Y -0.013037253 Z 0
 I 9719 X -0.0240169926 Y -0.0133950871 Z 0
 I 9720 X -0.0248246661 Y -0.0118314155 Z 0
 I 9721 X -0.0244174049 Y -0.0126503725 Z 0
 I 9722 X -0.0259557621 Y -0.00908559428 Z 0
 I 9723 X -0.0262686772 Y -0.0081367443 Z 0
 I 9724 X -0.0252284131 Y -0.0109442771 Z 0
 I 9725 X -0.0256085916 Y -0.0100224535 Z 0
 I 9726 X -0.0274067438 Y -0.00226281685 Z 0
 I 9727 X -0.0274708458 Y -0.00126575963 Z 0
 I 9728 X -0.0271701196 Y -0.00424665694 Z 0
 I 9729 X -0.0273064497 Y -0.00325688588 Z 0
 I 9730 X -0.0265469028 Y -0.00717714925 Z 0
 I 9731 X -0.0267900965 Y -0.00620808296 Z 0
 I 9732 X -0.0269979345 Y -0.0052308238 Z 0
 I 9733 X -0.0246093115 Y 0.0122732128 Z 0
 I 9734 X -0.0241472336 Y 0.0131590548 Z 0
 I 9735 X -0.0254354321 Y 0.0104541093 Z 0
 I 9736 X -0.025038892 Y 0.0113711635 Z 0
 I 9737 X -0.0266812816 Y 0.00666026716 Z 0
 I 9738 X -0.026421728 Y 0.00762508012 Z 0
 I 9739 X -0.0261273036 Y 0.00857982979 Z 0
 I 9740 X -0.025798402 Y 0.00952325752 Z 0
 I 9741 X -0.0274986953 Y -0.000267031919 Z 0
 I 9742 X -0.0274902555 Y 0.000732048103 Z 0
 I 9743 X -0.027445512 Y 0.0017301614 Z 0
 I 9744 X -0.0270944159 Y 0.00470554654 Z 0
 I 9745 X -0.0269056011 Y 0.00568665897 Z 0
 I 9746 X -0.0273645481 Y 0.00272599145 Z 0
 I 9747 X -0.027247473 Y 0.00371822408 Z 0
 I 9748 X -0.00149801396 Y 0.0274591583 Z 0
 I 9749 X -0.000499557816 Y 0.027495459 Z 0
 I 9750 X -0.00348767983 Y 0.0272779385 Z 0
 I 9751 X -0.00249449355 Y 0.0273866265 Z 0
 I 9752 X -0.00740137857 Y 0.0264852599 Z 0
 I 9753 X -0.00643440539 Y 0.0267366465 Z 0
 I 9754 X -0.0054589368 Y 0.0269527323 Z 0
 I 9755 X -0.00447626143 Y 0.027133236 Z 0
 I 9756 X -0.0138270124 Y 0.0237710637 Z 0
 I 9757 X -0.0129543883 Y 0.0242576433 Z 0
 I 9758 X -0.0120646712 Y 0.0247122154 Z 0
 I 9759 X -0.00930475887 Y 0.0258780082 Z 0
 I 9760 X -0.00835858594 Y 0.026198927 Z 0
 I 9761 X -0.0111590242 Y 0.025134158 Z 0
 I 9762 X -0.0102386463 Y 0.0255229214 Z 0
 I 9763 X -0.0236532849 Y 0.0140275289 Z 0
 I 9764 X -0.0231281247 Y 0.014877493 Z 0
 I 9765 X -0.0225724236 Y 0.0157078113 Z 0
 I 9766 X -0.0207296939 Y 0.0180701265 Z 0
 I 9767 X -0.0200596029 Y 0.018811214 Z 0
 I 9768 X -0.0219869295 Y 0.0165173971 Z 0
 I 9769 X -0.021372423 Y 0.0173051877 Z 0
 I 9770 X -0.0155163703 Y 0.0227044429 Z 0
 I 9771 X -0.0146813842 Y 0.0232531052 Z 0
 I 9772 X -0.0171238384 Y 0.0215179953 Z 0
 I 9773 X -0.0163308829 Y 0.0221258223 Z 0
 I 9774 X -0.0193630432 Y 0.0195274799 Z 0
 I 9775 X -0.0186409155 Y 0.0202179606 Z 0
 I 9776 X -0.0178941826 Y 0.0208817547 Z 0
 I 9777 X 0.0252284131 Y -0.0109442771 Z 0
 I 9778 X 0.0248246661 Y -0.0118314155 Z 0
 I 9779 X 0.0244174049 Y -0.0126503725 Z 0
 I 9780 X 0.0240169926 Y -0.0133950871 Z 0
 I 9781 X 0.0265469028 Y -0.00717714925 Z 0
 I 9782 X 0.0262686772 Y -0.0081367443 Z 0
 I 9783 X 0.0259557621 Y -0.00908559428 Z 0
 I 9784 X 0.0256085916 Y -0.0100224535 Z 0
 I 9785 X 0.0274986953 Y -0.000267031919 Z 0
 I 9786 X 0.0274708458 Y -0.00126575963 Z 0
 I 9787 X 0.0274067438 Y -0.00226281685 Z 0
 I 9788 X 0.0269979345 Y -0.0052308238 Z 0
 I 9789 X 0.0267900965 Y -0.00620808296 Z 0
 I 9790 X 0.0273064497 Y -0.00325688588 Z 0
 I 9791 X 0.0271701196 Y -0.00424665694 Z 0
 I 9792 X 0.0241472336 Y 0.0131590548 Z 0
 I 9793 X 0.0246093115 Y 0.0122732128 Z 0
 I 9794 X 0.025038892 Y 0.0113711635 Z 0
 I 9795 X 0.0261273036 Y 0.00857982979 Z 0
 I 9796 X 0.026421728 Y 0.00762508012 Z 0
 I 9797 X 0.0254354321 Y 0.0104541093 Z 0
 I 9798 X 0.025798402 Y 0.00952325752 Z 0
 I 9799 X 0.027445512 Y 0.0017301614 Z 0
 I 9800 X 0.0274902555 Y 0.000732048103 Z 0
 I 9801 X 0.027247473 Y 0.00371822408 Z 0
 I 9802 X 0.0273645481 Y 0.00272599145 Z 0
 I 9803 X 0.0266812816 Y 0.00666026716 Z 0
 I 9804 X 0.0269056011 Y 0.00568665897 Z 0
 I 9805 X 0.0270944159 Y 0.00470554654 Z 0
 I 9806 X 0.000499557816 Y 0.027495459 Z 0
 I 9807 X 0.00149801396 Y 0.0274591583 Z 0
 I 9808 X 0.00249449355 Y 0.0273866265 Z 0
 I 9809 X 0.0054589368 Y 0.0269527323 Z 0
 I 9810 X 0.00643440539 Y 0.0267366465 Z 0
 I 9811 X 0.00348767983 Y 0.0272779385 Z 0
 I 9812 X 0.00447626143 Y 0.027133236 Z 0
 I 9813 X 0.0120646712 Y 0.0247122154 Z 0
 I 9814 X 0.0129543883 Y 0.0242576433 Z 0
 I 9815 X 0.0102386463 Y 0.0255229214 Z 0
 I 9816 X 0.0111590242 Y 0.025134158 Z 0
 I 9817 X 0.00740137857 Y 0.0264852599 Z 0
 I 9818 X 0.00835858594 Y 0.026198927 Z 0
 I 9819 X 0.00930475887 Y 0.0258780082 Z 0
 I 9820 X 0.0231281247 Y 0.014877493 Z 0
 I 9821 X 0.0236532849 Y 0.0140275289 Z 0
 I 9822 X 0.0219869295 Y 0.0165173971 Z 0
 I 9823 X 0.0225724236 Y 0.0157078113 Z 0
 I 9824 X 0.0193630432 Y 0.0195274799 Z 0
 I 9825 X 0.0200596029 Y 0.018811214 Z 0
 I 9826 X 0.0207296939 Y 0.0180701265 Z 0
 I 9827 X 0.021372423 Y 0.0173051877 Z 0
 I 9828 X 0.0138270124 Y 0.0237710637 Z 0
 I 9829 X 0.0146813842 Y 0.0232531052 Z 0
 I 9830 X 0.0155163703 Y 0.0227044429 Z 0
 I 9831 X 0.0178941826 Y 0.0208817547 Z 0
 I 9832 X 0.0186409155 Y 0.0202179606 Z 0
 I 9833 X 0.0171238384 Y 0.0215179953 Z 0
 I 9834 X 0.0163308829 Y 0.0221258223 Z 0
 I 9835 X 0.0298999705 Y -0.0161858948 Z 0
 I 9836 X 0.0303421693 Y -0.0153409905 Z 0
 I 9837 X 0.0307721783 Y -0.0144593145 Z 0
 I 9838 X 0.0311823711 Y -0.0135521082 Z 0
 I 9839 X 0.0315665677 Y -0.0126313608 Z 0
 I 9840 X 0.0319235923 Y -0.0116997405 Z 0
 I 9841 X 0.0322531311 Y -0.010758047 Z 0
 I 9842 X 0.0325548865 Y -0.00980708628 Z 0
 I 9843 X 0.0328286151 Y -0.00884768251 Z 0
 I 9844 X 0.0330740844 Y -0.00788066262 Z 0
 I 9845 X 0.0332910662 Y -0.0069068549 Z 0
 I 9846 X 0.0334793801 Y -0.00592709948 Z 0
 I 9847 X 0.0336388763 Y -0.00494224223 Z 0
 I 9848 X 0.0337694056 Y -0.00395312917 Z 0
 I 9849 X 0.0338708475 Y -0.00296061106 Z 0
 I 9850 X 0.0339431324 Y -0.00196554432 Z 0
 I 9851 X 0.033986196 Y -0.000968785508 Z 0
 I 9852 X 0.0339999838 Y 2.8807842e-05 Z 0
 I 9853 X 0.0339844972 Y 0.00102637641 Z 0
 I 9854 X 0.0339397575 Y 0.00202306147 Z 0
 I 9855 X 0.0338657876 Y 0.00301800419 Z 0
 I 9856 X 0.0337626504 Y 0.00401034759 Z 0
 I 9857 X 0.0336304509 Y 0.00499923899 Z 0
 I 9858 X 0.0334692963 Y 0.00598382611 Z 0
 I 9859 X 0.0332793115 Y 0.00696325878 Z 0
 I 9860 X 0.0330606765 Y 0.00793669685 Z 0
 I 9861 X 0.0328135823 Y 0.00890330281 Z 0
 I 9862 X 0.0325382242 Y 0.00986223996 Z 0
 I 9863 X 0.0322348461 Y 0.0108126843 Z 0
 I 9864 X 0.0319037214 Y 0.0117538216 Z 0
 I 9865 X 0.0315451242 Y 0.0126848375 Z 0
 I 9866 X 0.0311593557 Y 0.0136049273 Z 0
 I 9867 X 0.0307467645 Y 0.0145133058 Z 0
 I 9868 X 0.0303077036 Y 0.0154091898 Z 0
 I 9869 X 0.0298425355 Y 0.0162918002 Z 0
 I 9870 X 0.0293516726 Y 0.0171603833 Z 0
 I 9871 X 0.0288355446 Y 0.0180141951 Z 0
 I 9872 X 0.0282945824 Y 0.0188524925 Z 0
 I 9873 X 0.0277292516 Y 0.0196745531 Z 0
 I 9874 X 0.027140052 Y 0.0204796784 Z 0
 I 9875 X 0.026527485 Y 0.0212671708 Z 0
 I 9876 X 0.025892067 Y 0.0220363435 Z 0
 I 9877 X 0.0252343585 Y 0.0227865451 Z 0
 I 9878 X 0.0245549277 Y 0.0235171315 Z 0
 I 9879 X 0.0238543468 Y 0.0242274617 Z 0
 I 9880 X 0.0231332243 Y 0.0249169289 Z 0
 I 9881 X 0.0223921894 Y 0.0255849485 Z 0
 I 9882 X 0.0216318723 Y 0.0262309365 Z 0
 I 9883 X 0.0208529225 Y 0.0268543303 Z 0
 I 9884 X 0.020056022 Y 0.0274546073 Z 0
 I 9885 X 0.0192418555 Y 0.0280312489 Z 0
 I 9886 X 0.0184111142 Y 0.0285837446 Z 0
 I 9887 X 0.017564521 Y 0.0291116298 Z 0
 I 9888 X 0.0167028086 Y 0.0296144563 Z 0
 I 9889 X 0.0158267109 Y 0.0300917774 Z 0
 I 9890 X 0.0149369824 Y 0.0305431818 Z 0
 I 9891 X 0.0140343964 Y 0.0309682952 Z 0
 I 9892 X 0.013119727 Y 0.0313667452 Z 0
 I 9893 X 0.0121937563 Y 0.031738176 Z 0
 I 9894 X 0.0112572879 Y 0.0320822836 Z 0
 I 9895 X 0.0103111291 Y 0.0323987739 Z 0
 I 9896 X 0.00935608872 Y 0.0326873573 Z 0
 I 9897 X 0.00839299146 Y 0.0329477924 Z 0
 I 9898 X 0.00742266984 Y 0.0331798674 Z 0
 I 9899 X 0.00644595655 Y 0.0333833711 Z 0
 I 9900 X 0.00546369122 Y 0.0335581209 Z 0
 I 9901 X 0.00447672261 Y 0.0337039834 Z 0
 I 9902 X 0.0034859 Y 0.03382083 Z 0
 I 9903 X 0.00249207452 Y 0.0339085425 Z 0
 I 9904 X 0.00149610331 Y 0.0339670594 Z 0
 I 9905 X 0.00049884431 Y 0.0339963382 Z 0
 I 9906 X -0.00049884431 Y 0.0339963382 Z 0
 I 9907 X -0.00149610331 Y 0.0339670594 Z 0
 I 9908 X -0.00249207452 Y 0.0339085425 Z 0
 I 9909 X -0.0034859 Y 0.03382083 Z 0
 I 9910 X -0.00447672261 Y 0.0337039834 Z 0
 I 9911 X -0.00546369122 Y 0.0335581209 Z 0
 I 9912 X -0.00644595655 Y 0.0333833711 Z 0
 I 9913 X -0.00742266984 Y 0.0331798674 Z 0
 I 9914 X -0.00839299146 Y 0.0329477924 Z 0
 I 9915 X -0.00935608872 Y 0.0326873573 Z 0
 I 9916 X -0.0103111291 Y 0.0323987739 Z 0
 I 9917 X -0.0112572879 Y 0.0320822836 Z 0
 I 9918 X -0.0121937563 Y 0.031738176 Z 0
 I 9919 X -0.013119727 Y 0.0313667452 Z 0
 I 9920 X -0.0140343964 Y 0.0309682952 Z 0
 I 9921 X -0.0149369824 Y 0.0305431818 Z 0
 I 9922 X -0.0158267109 Y 0.0300917774 Z 0
 I 9923 X -0.0167028086 Y 0.0296144563 Z 0
 I 9924 X -0.017564521 Y 0.0291116298 Z 0
 I 9925 X -0.0184111142 Y 0.0285837446 Z 0
 I 9926 X -0.0192418555 Y 0.0280312489 Z 0
 I 9927 X -0.020056022 Y 0.0274546073 Z 0
 I 9928 X -0.0208529225 Y 0.0268543303 Z 0
 I 9929 X -0.0216318723 Y 0.0262309365 Z 0
 I 9930 X -0.0223921894 Y 0.0255849485 Z 0
 I 9931 X -0.0231332243 Y 0.0249169289 Z 0
 I 9932 X -0.0238543468 Y 0.0242274617 Z 0
 I 9933 X -0.0245549277 Y 0.0235171315 Z 0
 I 9934 X -0.0252343585 Y 0.0227865451 Z 0
 I 9935 X -0.025892067 Y 0.0220363435 Z 0
 I 9936 X -0.026527485 Y 0.0212671708 Z 0
 I 9937 X -0.027140052 Y 0.0204796784 Z 0
 I 9938 X -0.0277292516 Y 0.0196745531 Z 0
 I 9939 X -0.0282945824 Y 0.0188524925 Z 0
 I 9940 X -0.0288355446 Y 0.0180141951 Z 0
 I 9941 X -0.0293516726 Y 0.0171603833 Z 0
 I 9942 X -0.0298425355 Y 0.0162918002 Z 0
 I 9943 X -0.0303077036 Y 0.0154091898 Z 0
 I 9944 X -0.0307467645 Y 0.0145133058 Z 0
 I 9945 X -0.0311593557 Y 0.0136049273 Z 0
 I 9946 X -0.0315451242 Y 0.0126848375 Z 0
 I 9947 X -0.0319037214 Y 0.0117538216 Z 0
 I 9948 X -0.0322348461 Y 0.0108126843 Z 0
 I 9949 X -0.0325382242 Y 0.00986223996 Z 0
 I 9950 X -0.0328135823 Y 0.00890330281 Z 0
 I 9951 X -0.0330606765 Y 0.00793669685 Z 0
 I 9952 X -0.0332793115 Y 0.00696325878 Z 0
 I 9953 X -0.0334692963 Y 0.00598382611 Z 0
 I 9954 X -0.0336304509 Y 0.00499923899 Z 0
 I 9955 X -0.0337626504 Y 0.00401034759 Z 0
 I 9956 X -0.0338657876 Y 0.00301800419 Z 0
 I 9957 X -0.0339397575 Y 0.00202306147 Z 0
 I 9958 X -0.0339844972 Y 0.00102637641 Z 0
 I 9959 X -0.0339999838 Y 2.8807842e-05 Z 0
 I 9960 X -0.033986196 Y -0.000968785508 Z 0
 I 9961 X -0.0339431324 Y -0.00196554432 Z 0
 I 9962 X -0.0338708475 Y -0.00296061106 Z 0
 I 9963 X -0.0337694056 Y -0.00395312917 Z 0
 I 9964 X -0.0336388763 Y -0.00494224223 Z 0
 I 9965 X -0.0334793801 Y -0.00592709948 Z 0
 I 9966 X -0.0332910662 Y -0.0069068549 Z 0
 I 9967 X -0.0330740844 Y -0.00788066262 Z 0
 I 9968 X -0.0328286151 Y -0.00884768251 Z 0
 I 9969 X -0.0325548865 Y -0.00980708628 Z 0
 I 9970 X -0.0322531311 Y -0.010758047 Z 0
 I 9971 X -0.0319235923 Y -0.0116997405 Z 0
 I 9972 X -0.0315665677 Y -0.0126313608 Z 0
 I 9973 X -0.0311823711 Y -0.0135521082 Z 0
 I 9974 X -0.0307721783 Y -0.0144593145 Z 0
 I 9975 X -0.0303421693 Y -0.0153409905 Z 0
 I 9976 X -0.0298999705 Y -0.0161858948 Z 0
 I 9977 X -0.0305603548 Y -0.0149017036 Z 0
 I 9978 X -0.0301240204 Y -0.0157649863 Z 0
 I 9979 X -0.0296751877 Y -0.0165944965 Z 0
 I 9980 X -0.0324074976 Y -0.0102836737 Z 0
 I 9981 X -0.0320918171 Y -0.0112301029 Z 0
 I 9982 X -0.0317484961 Y -0.0121668598 Z 0
 I 9983 X -0.0313778463 Y -0.0130931436 Z 0
 I 9984 X -0.0309806048 Y -0.0140072182 Z 0
 I 9985 X -0.0339683209 Y -0.00146732288 Z 0
 I 9986 X -0.0339106386 Y -0.00246334273 Z 0
 I 9987 X -0.0338237672 Y -0.00345724223 Z 0
 I 9988 X -0.033707771 Y -0.00444816477 Z 0
 I 9989 X -0.0335627398 Y -0.00543525571 Z 0
 I 9990 X -0.0333888161 Y -0.00641766778 Z 0
 I 9991 X -0.0331861493 Y -0.00739455508 Z 0
 I 9992 X -0.0329548967 Y -0.0083650729 Z 0
 I 9993 X -0.0326952687 Y -0.0093283881 Z 0
 I 9994 X -0.0296002891 Y 0.0167278917 Z 0
 I 9995 X -0.0300783583 Y 0.0158522019 Z 0
 I 9996 X -0.0305305207 Y 0.0149628585 Z 0
 I 9997 X -0.0309563909 Y 0.0140606294 Z 0
 I 9998 X -0.0313556149 Y 0.0131462974 Z 0
 I 9999 X -0.0326794227 Y 0.00938378201 Z 0
 I 10000 X -0.0329406749 Y 0.00842090619 Z 0
 I 10001 X -0.0317278396 Y 0.0122206456 Z 0
 I 10002 X -0.0320727349 Y 0.0112844672 Z 0
 I 10003 X -0.0323900205 Y 0.0103385747 Z 0
 I 10004 X -0.0339064244 Y 0.00252080432 Z 0
 I 10005 X -0.0339657826 Y 0.00152488305 Z 0
 I 10006 X -0.0339958985 Y 0.000527648896 Z 0
 I 10007 X -0.0339967505 Y -0.00047003941 Z 0
 I 10008 X -0.0331735633 Y 0.00745077948 Z 0
 I 10009 X -0.0333778971 Y 0.00647423942 Z 0
 I 10010 X -0.0335534863 Y 0.00549212385 Z 0
 I 10011 X -0.0337001768 Y 0.00450527806 Z 0
 I 10012 X -0.0338178585 Y 0.00351455412 Z 0
 I 10013 X 6.32119849e-17 Y 0.034 Z 0
 I 10014 X -0.00099758116 Y 0.0339853562 Z 0
 I 10015 X -0.00199430351 Y 0.033941453 Z 0
 I 10016 X -0.0029893091 Y 0.033868333 Z 0
 I 10017 X -0.00398173997 Y 0.0337660417 Z 0
 I 10018 X -0.00790868166 Y 0.0330673881 Z 0
 I 10019 X -0.00887549516 Y 0.0328211067 Z 0
 I 10020 X -0.00497074175 Y 0.0336346711 Z 0
 I 10021 X -0.00595546488 Y 0.0334743489 Z 0
 I 10022 X -0.00693506006 Y 0.0332852037 Z 0
 I 10023 X -0.0144872482 Y 0.0307590481 Z 0
 I 10024 X -0.0153835022 Y 0.0303207427 Z 0
 I 10025 X -0.0162665117 Y 0.0298563325 Z 0
 I 10026 X -0.0171355089 Y 0.0293662034 Z 0
 I 10027 X -0.00983466804 Y 0.0325465707 Z 0
