 I 13196 X -0.0207301571 Y 0.0180695952 Z 0
 I 13197 X -0.0203984756 Y 0.0184432006 Z 0
 I 13198 X -0.0200600646 Y 0.0188107217 Z 0
 I 13199 X -0.0197150359 Y 0.0191720371 Z 0
 I 13200 X -0.0193635011 Y 0.0195270258 Z 0
 I 13201 X -0.0190055723 Y 0.0198755665 Z 0
 I 13202 X -0.0186413676 Y 0.0202175438 Z 0
 I 13203 X -0.018271011 Y 0.0205528491 Z 0
 I 13204 X -0.0178946268 Y 0.0208813741 Z 0
 I 13205 X -0.0175123392 Y 0.0212030104 Z 0
 I 13206 X -0.0171242726 Y 0.0215176497 Z 0
 I 13207 X -0.0167305514 Y 0.0218251839 Z 0
 I 13208 X -0.0163313053 Y 0.0221255105 Z 0
 I 13209 X -0.0159266693 Y 0.0224185351 Z 0
 I 13210 X -0.015516779 Y 0.0227041636 Z 0
 I 13211 X -0.0151017698 Y 0.0229823022 Z 0
 I 13212 X -0.0146817773 Y 0.023252857 Z 0
 I 13213 X -0.014256937 Y 0.0235157341 Z 0
 I 13214 X -0.0138273884 Y 0.0237708451 Z 0
 I 13215 X -0.0133932763 Y 0.0240181107 Z 0
 I 13216 X -0.0129547455 Y 0.0242574525 Z 0
 I 13217 X -0.0125119411 Y 0.024488792 Z 0
 I 13218 X -0.0120650082 Y 0.0247120509 Z 0
 I 13219 X -0.0116140916 Y 0.0249271507 Z 0
 I 13220 X -0.0111593395 Y 0.025134018 Z 0
 I 13221 X -0.0107009043 Y 0.0253325899 Z 0
 I 13222 X -0.0102389386 Y 0.0255228042 Z 0
 I 13223 X -0.00977359529 Y 0.0257045988 Z 0
 I 13224 X -0.00930502703 Y 0.0258779118 Z 0
 I 13225 X -0.00883338659 Y 0.0260426811 Z 0
 I 13226 X -0.00835882886 Y 0.0261988495 Z 0
 I 13227 X -0.0078815122 Y 0.0263463705 Z 0
 I 13228 X -0.00740159524 Y 0.0264851993 Z 0
 I 13229 X -0.00691923662 Y 0.0266152911 Z 0
 I 13230 X -0.00643459496 Y 0.0267366009 Z 0
 I 13231 X -0.0059478289 Y 0.026849084 Z 0
 I 13232 X -0.0054590985 Y 0.0269526996 Z 0
 I 13233 X -0.0049685662 Y 0.0270474186 Z 0
 I 13234 X -0.00447639461 Y 0.027133214 Z 0
 I 13235 X -0.00398274634 Y 0.0272100586 Z 0
 I 13236 X -0.00348778397 Y 0.0272779252 Z 0
 I 13237 X -0.00299167013 Y 0.0273367868 Z 0
 I 13238 X -0.00249456824 Y 0.0273866197 Z 0
 I 13239 X -0.00199664296 Y 0.0274274124 Z 0
 I 13240 X -0.00149805889 Y 0.0274591558 Z 0
 I 13241 X -0.000998980644 Y 0.027481841 Z 0
 I 13242 X -0.000499572812 Y 0.0274954587 Z 0
 I 13243 X 7.06101844e-17 Y 0.0275 Z 0
 I 13244 X 0.000499572812 Y 0.0274954587 Z 0
 I 13245 X 0.000998980644 Y 0.027481841 Z 0
 I 13246 X 0.00149805889 Y 0.0274591558 Z 0
 I 13247 X 0.00199664296 Y 0.0274274124 Z 0
 I 13248 X 0.00249456824 Y 0.0273866197 Z 0
 I 13249 X 0.00299167013 Y 0.0273367868 Z 0
 I 13250 X 0.00348778397 Y 0.0272779252 Z 0
 I 13251 X 0.00398274634 Y 0.0272100586 Z 0
 I 13252 X 0.00447639461 Y 0.027133214 Z 0
 I 13253 X 0.0049685662 Y 0.0270474186 Z 0
 I 13254 X 0.0054590985 Y 0.0269526996 Z 0
 I 13255 X 0.0059478289 Y 0.026849084 Z 0
 I 13256 X 0.00643459496 Y 0.0267366009 Z 0
 I 13257 X 0.00691923662 Y 0.0266152911 Z 0
 I 13258 X 0.00740159524 Y 0.0264851993 Z 0
 I 13259 X 0.0078815122 Y 0.0263463705 Z 0
 I 13260 X 0.00835882886 Y 0.0261988495 Z 0
 I 13261 X 0.00883338659 Y 0.0260426811 Z 0
 I 13262 X 0.00930502703 Y 0.0258779118 Z 0
 I 13263 X 0.00977359529 Y 0.0257045988 Z 0
 I 13264 X 0.0102389386 Y 0.0255228042 Z 0
 I 13265 X 0.0107009043 Y 0.0253325899 Z 0
 I 13266 X 0.0111593395 Y 0.025134018 Z 0
 I 13267 X 0.0116140916 Y 0.0249271507 Z 0
 I 13268 X 0.0120650082 Y 0.0247120509 Z 0
 I 13269 X 0.0125119411 Y 0.024488792 Z 0
 I 13270 X 0.0129547455 Y 0.0242574525 Z 0
 I 13271 X 0.0133932763 Y 0.0240181107 Z 0
 I 13272 X 0.0138273884 Y 0.0237708451 Z 0
 I 13273 X 0.014256937 Y 0.0235157341 Z 0
 I 13274 X 0.0146817773 Y 0.023252857 Z 0
 I 13275 X 0.0151017698 Y 0.0229823022 Z 0
 I 13276 X 0.015516779 Y 0.0227041636 Z 0
 I 13277 X 0.0159266693 Y 0.0224185351 Z 0
 I 13278 X 0.0163313053 Y 0.0221255105 Z 0
 I 13279 X 0.0167305514 Y 0.0218251839 Z 0
 I 13280 X 0.0171242726 Y 0.0215176497 Z 0
 I 13281 X 0.0175123392 Y 0.0212030104 Z 0
 I 13282 X 0.0178946268 Y 0.0208813741 Z 0
 I 13283 X 0.018271011 Y 0.0205528491 Z 0
 I 13284 X 0.0186413676 Y 0.0202175438 Z 0
 I 13285 X 0.0190055723 Y 0.0198755665 Z 0
 I 13286 X 0.0193635011 Y 0.0195270258 Z 0
 I 13287 X 0.0197150359 Y 0.0191720371 Z 0
 I 13288 X 0.0200600646 Y 0.0188107217 Z 0
 I 13289 X 0.0203984756 Y 0.0184432006 Z 0
 I 13290 X 0.0207301571 Y 0.0180695952 Z 0
 I 13291 X 0.0210549976 Y 0.0176900266 Z 0
 I 13292 X 0.0213728854 Y 0.0173046165 Z 0
 I 13293 X 0.0216837152 Y 0.0169134919 Z 0
 I 13294 X 0.0219873889 Y 0.0165167855 Z 0
 I 13295 X 0.0222838089 Y 0.0161146302 Z 0
 I 13296 X 0.0225728777 Y 0.0157071588 Z 0
 I 13297 X 0.0228544975 Y 0.0152945041 Z 0
 I 13298 X 0.023128571 Y 0.0148767992 Z 0
 I 13299 X 0.0233950065 Y 0.0144541815 Z 0
 I 13300 X 0.0236537209 Y 0.0140267936 Z 0
 I 13301 X 0.0239046319 Y 0.013594778 Z 0
 I 13302 X 0.024147657 Y 0.0131582778 Z 0
 I 13303 X 0.0243827137 Y 0.0127174355 Z 0
 I 13304 X 0.0246097198 Y 0.012272394 Z 0
 I 13305 X 0.0248285985 Y 0.0118232997 Z 0
 I 13306 X 0.0250392827 Y 0.0113703032 Z 0
 I 13307 X 0.0252417062 Y 0.0109135555 Z 0
 I 13308 X 0.0254358027 Y 0.0104532075 Z 0
 I 13309 X 0.025621506 Y 0.0099894103 Z 0
 I 13310 X 0.02579875 Y 0.00952231478 Z 0
 I 13311 X 0.0259674736 Y 0.00905207449 Z 0
 I 13312 X 0.0261276265 Y 0.00857884653 Z 0
 I 13313 X 0.0262791594 Y 0.00810278824 Z 0
 I 13314 X 0.0264220232 Y 0.00762405696 Z 0
 I 13315 X 0.0265561687 Y 0.00714281005 Z 0
 I 13316 X 0.0266815467 Y 0.00665920485 Z 0
 I 13317 X 0.0267981128 Y 0.00617340042 Z 0
 I 13318 X 0.0269058337 Y 0.00568555838 Z 0
 I 13319 X 0.0270046778 Y 0.00519584054 Z 0
 I 13320 X 0.0270946135 Y 0.00470440868 Z 0
 I 13321 X 0.0271756092 Y 0.00421142458 Z 0
 I 13322 X 0.0272476332 Y 0.00371705006 Z 0
 I 13323 X 0.0273106582 Y 0.00322144795 Z 0
 I 13324 X 0.0273646685 Y 0.00272478254 Z 0
 I 13325 X 0.0274096504 Y 0.00222721812 Z 0
 I 13326 X 0.0274455903 Y 0.00172891898 Z 0
 I 13327 X 0.0274724745 Y 0.0012300494 Z 0
 I 13328 X 0.0274902894 Y 0.000730773669 Z 0
 I 13329 X 0.0274990247 Y 0.000231256602 Z 0
 I 13330 X 0.0274986826 Y -0.000268336739 Z 0
 I 13331 X 0.0274892676 Y -0.000767841567 Z 0
 I 13332 X 0.0274707843 Y -0.00126709309 Z 0
 I 13333 X 0.0274432374 Y -0.00176592653 Z 0
 I 13334 X 0.0274066315 Y -0.0022641771 Z 0
 I 13335 X 0.027360974 Y -0.00276167988 Z 0
 I 13336 X 0.0273062845 Y -0.00325827093 Z 0
 I 13337 X 0.0272425854 Y -0.00375378698 Z 0
 I 13338 X 0.0271698996 Y -0.00424806471 Z 0
 I 13339 X 0.0270882495 Y -0.00474094085 Z 0
 I 13340 X 0.0269976577 Y -0.0052322521 Z 0
 I 13341 X 0.0268981494 Y -0.0057218353 Z 0
 I 13342 X 0.0267897612 Y -0.00620952949 Z 0
 I 13343 X 0.0266725337 Y -0.00669517486 Z 0
 I 13344 X 0.0265465074 Y -0.0071786116 Z 0
 I 13345 X 0.0264117227 Y -0.00765967991 Z 0
 I 13346 X 0.02626822 Y -0.00813821998 Z 0
 I 13347 X 0.0261160418 Y -0.0086140723 Z 0
 I 13348 X 0.0259552417 Y -0.00908708068 Z 0
 I 13349 X 0.0257858774 Y -0.00955709071 Z 0
 I 13350 X 0.0256080066 Y -0.010023948 Z 0
 I 13351 X 0.0254216873 Y -0.0104874982 Z 0
 I 13352 X 0.0252269771 Y -0.0109475868 Z 0
 I 13353 X 0.0250247563 Y -0.0114022235 Z 0
 I 13354 X 0.0248184671 Y -0.0118444094 Z 0
 I 13355 X 0.0246126785 Y -0.0122661909 Z 0
 I 13356 X 0.0244100886 Y -0.012664483 Z 0
 I 13357 X 0.024211055 Y -0.013040955 Z 0
 I 13358 X 0.0240139384 Y -0.0134005641 Z 0
 I 13359 X 0.029688894 Y -0.0165699549 Z 0
 I 13360 X 0.0299269483 Y -0.0161359556 Z 0
 I 13361 X 0.0301591444 Y -0.0156976941 Z 0
 I 13362 X 0.0303854869 Y -0.0152550295 Z 0
 I 13363 X 0.030605859 Y -0.0148080409 Z 0
 I 13364 X 0.0308200384 Y -0.0143570343 Z 0
 I 13365 X 0.0310277391 Y -0.0139024977 Z 0
 I 13366 X 0.0312287625 Y -0.0134448591 Z 0
 I 13367 X 0.0314230357 Y -0.0129843145 Z 0
 I 13368 X 0.031610519 Y -0.0125209642 Z 0
 I 13369 X 0.0317911731 Y -0.0120549088 Z 0
 I 13370 X 0.0319649586 Y -0.0115862489 Z 0
 I 13371 X 0.0321318358 Y -0.011115085 Z 0
 I 13372 X 0.0322917655 Y -0.0106415177 Z 0
 I 13373 X 0.0324447123 Y -0.0101656493 Z 0
 I 13374 X 0.0325906466 Y -0.00968758377 Z 0
 I 13375 X 0.0327295392 Y -0.00920742508 Z 0
 I 13376 X 0.0328613608 Y -0.0087252772 Z 0
 I 13377 X 0.0329860823 Y -0.00824124412 Z 0
 I 13378 X 0.0331036743 Y -0.0077554298 Z 0
 I 13379 X 0.0332141082 Y -0.00726793842 Z 0
 I 13380 X 0.0333173605 Y -0.00677887565 Z 0
 I 13381 X 0.0334134125 Y -0.00628834788 Z 0
 I 13382 X 0.0335022454 Y -0.00579646146 Z 0
 I 13383 X 0.0335838403 Y -0.00530332275 Z 0
 I 13384 X 0.0336581785 Y -0.00480903814 Z 0
 I 13385 X 0.0337252413 Y -0.00431371397 Z 0
 I 13386 X 0.0337850108 Y -0.00381745691 Z 0
 I 13387 X 0.0338374762 Y -0.00332037459 Z 0
 I 13388 X 0.0338826293 Y -0.00282257473 Z 0
 I 13389 X 0.033920462 Y -0.00232416505 Z 0
 I 13390 X 0.0339509664 Y -0.00182525324 Z 0
 I 13391 X 0.0339741342 Y -0.00132594703 Z 0
 I 13392 X 0.0339899575 Y -0.000826354107 Z 0
 I 13393 X 0.0339984303 Y -0.00032658249 Z 0
 I 13394 X 0.0339995535 Y 0.000173259677 Z 0
 I 13395 X 0.0339933299 Y 0.000673064416 Z 0
 I 13396 X 0.0339797623 Y 0.00117272375 Z 0
 I 13397 X 0.0339588532 Y 0.0016721297 Z 0
 I 13398 X 0.0339306054 Y 0.00217117429 Z 0
 I 13399 X 0.0338950216 Y 0.00266974953 Z 0
 I 13400 X 0.0338521079 Y 0.00316774737 Z 0
 I 13401 X 0.0338018772 Y 0.00366506048 Z 0
 I 13402 X 0.0337443427 Y 0.00416158168 Z 0
 I 13403 X 0.033679518 Y 0.0046572038 Z 0
 I 13404 X 0.0336074166 Y 0.00515181969 Z 0
 I 13405 X 0.033528052 Y 0.00564532216 Z 0
 I 13406 X 0.0334414377 Y 0.00613760404 Z 0
 I 13407 X 0.0333475924 Y 0.00662855872 Z 0
 I 13408 X 0.0332465399 Y 0.0071180808 Z 0
 I 13409 X 0.0331383041 Y 0.00760606495 Z 0
 I 13410 X 0.033022909 Y 0.00809240588 Z 0
 I 13411 X 0.0329003786 Y 0.00857699826 Z 0
 I 13412 X 0.032770737 Y 0.00905973679 Z 0
 I 13413 X 0.0326340087 Y 0.00954051621 Z 0
 I 13414 X 0.0324902246 Y 0.0100192328 Z 0
 I 13415 X 0.0323394189 Y 0.0104957841 Z 0
 I 13416 X 0.0321816262 Y 0.0109700677 Z 0
 I 13417 X 0.0320168808 Y 0.0114419814 Z 0
 I 13418 X 0.0318452172 Y 0.0119114226 Z 0
 I 13419 X 0.0316666698 Y 0.012378289 Z 0
 I 13420 X 0.0314812743 Y 0.0128424786 Z 0
 I 13421 X 0.0312890731 Y 0.0133038918 Z 0
 I 13422 X 0.0310901105 Y 0.0137624301 Z 0
 I 13423 X 0.030884431 Y 0.0142179951 Z 0
 I 13424 X 0.0306720789 Y 0.0146704883 Z 0
 I 13425 X 0.0304530988 Y 0.0151198113 Z 0
 I 13426 X 0.0302275349 Y 0.0155658656 Z 0
 I 13427 X 0.0299954341 Y 0.0160085536 Z 0
 I 13428 X 0.0297568494 Y 0.0164477811 Z 0
 I 13429 X 0.0295118349 Y 0.0168834546 Z 0
 I 13430 X 0.0292604445 Y 0.0173154805 Z 0
 I 13431 X 0.0290027323 Y 0.0177437653 Z 0
 I 13432 X 0.0287387522 Y 0.0181682155 Z 0
 I 13433 X 0.0284685585 Y 0.0185887376 Z 0
 I 13434 X 0.0281922086 Y 0.0190052399 Z 0
 I 13435 X 0.0279097652 Y 0.0194176344 Z 0
 I 13436 X 0.0276212915 Y 0.0198258334 Z 0
 I 13437 X 0.0273268504 Y 0.0202297492 Z 0
 I 13438 X 0.027026505 Y 0.0206292941 Z 0
 I 13439 X 0.0267203184 Y 0.0210243804 Z 0
 I 13440 X 0.0264083537 Y 0.0214149205 Z 0
 I 13441 X 0.026090679 Y 0.0218008301 Z 0
 I 13442 X 0.0257673656 Y 0.022182028 Z 0
 I 13443 X 0.0254384848 Y 0.0225584334 Z 0
 I 13444 X 0.0251041083 Y 0.0229299651 Z 0
 I 13445 X 0.0247643074 Y 0.0232965423 Z 0
 I 13446 X 0.0244191537 Y 0.023658084 Z 0
 I 13447 X 0.0240687193 Y 0.0240145095 Z 0
 I 13448 X 0.0237130812 Y 0.0243657431 Z 0
 I 13449 X 0.0233523187 Y 0.0247117111 Z 0
 I 13450 X 0.0229865108 Y 0.0250523401 Z 0
 I 13451 X 0.0226157368 Y 0.0253875567 Z 0
 I 13452 X 0.0222400758 Y 0.0257172874 Z 0
 I 13453 X 0.0218596071 Y 0.0260414586 Z 0
 I 13454 X 0.0214744111 Y 0.0263599982 Z 0
 I 13455 X 0.0210845728 Y 0.0266728393 Z 0
 I 13456 X 0.0206901783 Y 0.0269799166 Z 0
 I 13457 X 0.0202913138 Y 0.0272811651 Z 0
 I 13458 X 0.0198880654 Y 0.0275765195 Z 0
 I 13459 X 0.0194805192 Y 0.0278659147 Z 0
 I 13460 X 0.0190687613 Y 0.0281492853 Z 0
 I 13461 X 0.0186528799 Y 0.0284265686 Z 0
 I 13462 X 0.0182329666 Y 0.0286977075 Z 0
 I 13463 X 0.0178091136 Y 0.0289626456 Z 0
 I 13464 X 0.0173814131 Y 0.0292213265 Z 0
 I 13465 X 0.0169499572 Y 0.0294736938 Z 0
 I 13466 X 0.0165148381 Y 0.0297196914 Z 0
 I 13467 X 0.016076148 Y 0.0299592628 Z 0
 I 13468 X 0.0156339816 Y 0.0301923558 Z 0
 I 13469 X 0.0151884362 Y 0.0304189231 Z 0
 I 13470 X 0.0147396091 Y 0.030638918 Z 0
 I 13471 X 0.0142875976 Y 0.0308522936 Z 0
 I 13472 X 0.0138324991 Y 0.0310590031 Z 0
 I 13473 X 0.0133744109 Y 0.0312589996 Z 0
 I 13474 X 0.0129134305 Y 0.0314522367 Z 0
 I 13475 X 0.0124496581 Y 0.0316386733 Z 0
 I 13476 X 0.0119831952 Y 0.0318182724 Z 0
 I 13477 X 0.0115141432 Y 0.0319909971 Z 0
 I 13478 X 0.0110426037 Y 0.0321568102 Z 0
 I 13479 X 0.0105686781 Y 0.032315675 Z 0
 I 13480 X 0.010092468 Y 0.0324675543 Z 0
 I 13481 X 0.0096140752 Y 0.0326124122 Z 0
 I 13482 X 0.00913360396 Y 0.0327502194 Z 0
 I 13483 X 0.00865115895 Y 0.0328809492 Z 0
 I 13484 X 0.00816684485 Y 0.0330045752 Z 0
 I 13485 X 0.00768076635 Y 0.0331210707 Z 0
 I 13486 X 0.00719302814 Y 0.0332304091 Z 0
 I 13487 X 0.0067037349 Y 0.0333325639 Z 0
 I 13488 X 0.00621299198 Y 0.0334275104 Z 0
 I 13489 X 0.00572090608 Y 0.0335152312 Z 0
 I 13490 X 0.005227584 Y 0.03359571 Z 0
 I 13491 X 0.00473313252 Y 0.0336689306 Z 0
 I 13492 X 0.00423765845 Y 0.033734877 Z 0
 I 13493 X 0.00374126856 Y 0.0337935329 Z 0
 I 13494 X 0.00324406969 Y 0.0338448821 Z 0
 I 13495 X 0.00274616932 Y 0.0338889124 Z 0
 I 13496 X 0.00224767539 Y 0.0339256175 Z 0
 I 13497 X 0.00174869579 Y 0.0339549923 Z 0
 I 13498 X 0.0012493384 Y 0.0339770313 Z 0
 I 13499 X 0.000749711082 Y 0.0339917293 Z 0
 I 13500 X 0.000249921729 Y 0.0339990808 Z 0
 I 13501 X -0.000249921729 Y 0.0339990808 Z 0
 I 13502 X -0.000749711082 Y 0.0339917293 Z 0
 I 13503 X -0.0012493384 Y 0.0339770313 Z 0
 I 13504 X -0.00174869579 Y 0.0339549923 Z 0
 I 13505 X -0.00224767539 Y 0.0339256175 Z 0
 I 13506 X -0.00274616932 Y 0.0338889124 Z 0
 I 13507 X -0.00324406969 Y 0.0338448821 Z 0
 I 13508 X -0.00374126856 Y 0.0337935329 Z 0
 I 13509 X -0.00423765845 Y 0.033734877 Z 0
 I 13510 X -0.00473313252 Y 0.0336689306 Z 0
 I 13511 X -0.005227584 Y 0.03359571 Z 0
 I 13512 X -0.00572090608 Y 0.0335152312 Z 0
 I 13513 X -0.00621299198 Y 0.0334275104 Z 0
 I 13514 X -0.0067037349 Y 0.0333325639 Z 0
 I 13515 X -0.00719302814 Y 0.0332304091 Z 0
 I 13516 X -0.00768076635 Y 0.0331210707 Z 0
 I 13517 X -0.00816684485 Y 0.0330045752 Z 0
 I 13518 X -0.00865115895 Y 0.0328809492 Z 0
 I 13519 X -0.00913360396 Y 0.0327502194 Z 0
 I 13520 X -0.0096140752 Y 0.0326124122 Z 0
 I 13521 X -0.010092468 Y 0.0324675543 Z 0
 I 13522 X -0.0105686781 Y 0.032315675 Z 0
 I 13523 X -0.0110426037 Y 0.0321568102 Z 0
 I 13524 X -0.0115141432 Y 0.0319909971 Z 0
 I 13525 X -0.0119831952 Y 0.0318182724 Z 0
 I 13526 X -0.0124496581 Y 0.0316386733 Z 0
 I 13527 X -0.0129134305 Y 0.0314522367 Z 0
 I 13528 X -0.0133744109 Y 0.0312589996 Z 0
 I 13529 X -0.0138324991 Y 0.0310590031 Z 0
 I 13530 X -0.0142875976 Y 0.0308522936 Z 0
 I 13531 X -0.0147396091 Y 0.030638918 Z 0
 I 13532 X -0.0151884362 Y 0.0304189231 Z 0
 I 13533 X -0.0156339816 Y 0.0301923558 Z 0
 I 13534 X -0.016076148 Y 0.0299592628 Z 0
 I 13535 X -0.0165148381 Y 0.0297196914 Z 0
 I 13536 X -0.0169499572 Y 0.0294736938 Z 0
 I 13537 X -0.0173814131 Y 0.0292213265 Z 0
 I 13538 X -0.0178091136 Y 0.0289626456 Z 0
 I 13539 X -0.0182329666 Y 0.0286977075 Z 0
 I 13540 X -0.0186528799 Y 0.0284265686 Z 0
 I 13541 X -0.0190687613 Y 0.0281492853 Z 0
 I 13542 X -0.0194805192 Y 0.0278659147 Z 0
 I 13543 X -0.0198880654 Y 0.0275765195 Z 0
 I 13544 X -0.0202913138 Y 0.0272811651 Z 0
 I 13545 X -0.0206901783 Y 0.0269799166 Z 0
 I 13546 X -0.0210845728 Y 0.0266728393 Z 0
 I 13547 X -0.0214744111 Y 0.0263599982 Z 0
 I 13548 X -0.0218596071 Y 0.0260414586 Z 0
 I 13549 X -0.0222400758 Y 0.0257172874 Z 0
 I 13550 X -0.0226157368 Y 0.0253875567 Z 0
 I 13551 X -0.0229865108 Y 0.0250523401 Z 0
 I 13552 X -0.0233523187 Y 0.0247117111 Z 0
 I 13553 X -0.0237130812 Y 0.0243657431 Z 0
