 I 750 X -0.00977363176 Y 0.0257045849 Z 0
 I 751 X -0.00788154211 Y 0.0263463616 Z 0
 I 752 X -0.00594785176 Y 0.0268490789 Z 0
 I 753 X -0.00398276178 Y 0.0272100564 Z 0
 I 754 X -0.00199665074 Y 0.0274274118 Z 0
 I 755 X 7.06101844e-17 Y 0.0275 Z 0
 I 756 X 0.00199665074 Y 0.0274274118 Z 0
 I 757 X 0.00398276178 Y 0.0272100564 Z 0
 I 758 X 0.00594785176 Y 0.0268490789 Z 0
 I 759 X 0.00788154211 Y 0.0263463616 Z 0
 I 760 X 0.00977363176 Y 0.0257045849 Z 0
 I 761 X 0.011614134 Y 0.0249271309 Z 0
 I 762 X 0.013393324 Y 0.0240180841 Z 0
 I 763 X 0.015101822 Y 0.0229822679 Z 0
 I 764 X 0.0167306072 Y 0.0218251412 Z 0
 I 765 X 0.0182710693 Y 0.0205527973 Z 0
 I 766 X 0.0197150957 Y 0.0191719756 Z 0
 I 767 X 0.0210550578 Y 0.0176899549 Z 0
 I 768 X 0.0222838684 Y 0.016114548 Z 0
 I 769 X 0.0233950639 Y 0.0144540886 Z 0
 I 770 X 0.0243827679 Y 0.0127173317 Z 0
 I 771 X 0.0252417557 Y 0.0109134409 Z 0
 I 772 X 0.0259675173 Y 0.00905194922 Z 0
 I 773 X 0.0265562052 Y 0.00714267439 Z 0
 I 774 X 0.0270047058 Y 0.00519569493 Z 0
 I 775 X 0.0273106765 Y 0.00322129294 Z 0
 I 776 X 0.0274724819 Y 0.00122988567 Z 0
 I 777 X 0.0274892628 Y -0.000768013192 Z 0
 I 778 X 0.027360956 Y -0.00276185846 Z 0
 I 779 X 0.0270882172 Y -0.00474112535 Z 0
 I 780 X 0.0266724862 Y -0.00669536409 Z 0
 I 781 X 0.0261159783 Y -0.008614265 Z 0
 I 782 X 0.0254216069 Y -0.0104876929 Z 0
 I 783 X 0.0246282117 Y -0.0122349813 Z 0
 I 784 X 0.0303893795 Y -0.0152472752 Z 0
 I 785 X 0.0312342249 Y -0.0134321642 Z 0
 I 786 X 0.031972064 Y -0.0115666276 Z 0
 I 787 X 0.0325985895 Y -0.00966082159 Z 0
 I 788 X 0.0331116323 Y -0.00772138357 Z 0
 I 789 X 0.0335093822 Y -0.00575506031 Z 0
 I 790 X 0.0337904837 Y -0.00376870348 Z 0
 I 791 X 0.0339539326 Y -0.00176922419 Z 0
 I 792 X 0.0339991726 Y 0.000236413911 Z 0
 I 793 X 0.0339260504 Y 0.00224122961 Z 0
 I 794 X 0.0337348 Y 0.00423824115 Z 0
 I 795 X 0.033426117 Y 0.00622049912 Z 0
 I 796 X 0.0330010488 Y 0.00818109848 Z 0
 I 797 X 0.0324610925 Y 0.010113216 Z 0
 I 798 X 0.0318081245 Y 0.0120101255 Z 0
 I 799 X 0.0310444066 Y 0.0138652176 Z 0
 I 800 X 0.0301726209 Y 0.015672044 Z 0
 I 801 X 0.0291957747 Y 0.0174243009 Z 0
 I 802 X 0.0281172917 Y 0.0191158993 Z 0
 I 803 X 0.0269409169 Y 0.0207409456 Z 0
 I 804 X 0.0256707413 Y 0.022293777 Z 0
 I 805 X 0.0243112028 Y 0.0237690015 Z 0
 I 806 X 0.0228670127 Y 0.0251614624 Z 0
 I 807 X 0.0213432193 Y 0.0264663321 Z 0
 I 808 X 0.0197451154 Y 0.027679055 Z 0
 I 809 X 0.0180782676 Y 0.0287954105 Z 0
 I 810 X 0.0163484859 Y 0.0298115245 Z 0
 I 811 X 0.0145617785 Y 0.0307238343 Z 0
 I 812 X 0.0127243806 Y 0.0315291917 Z 0
 I 813 X 0.0108426792 Y 0.0322247724 Z 0
 I 814 X 0.00892322924 Y 0.0328081615 Z 0
 I 815 X 0.00697271441 Y 0.0332773359 Z 0
 I 816 X 0.0049979217 Y 0.033630643 Z 0
 I 817 X 0.003005731 Y 0.0338668797 Z 0
 I 818 X 0.00100307414 Y 0.0339851945 Z 0
 I 819 X -0.00100307414 Y 0.0339851945 Z 0
 I 820 X -0.003005731 Y 0.0338668797 Z 0
 I 821 X -0.0049979217 Y 0.033630643 Z 0
 I 822 X -0.00697271441 Y 0.0332773359 Z 0
 I 823 X -0.00892322924 Y 0.0328081615 Z 0
 I 824 X -0.0108426792 Y 0.0322247724 Z 0
 I 825 X -0.0127243806 Y 0.0315291917 Z 0
 I 826 X -0.0145617785 Y 0.0307238343 Z 0
 I 827 X -0.0163484859 Y 0.0298115245 Z 0
 I 828 X -0.0180782676 Y 0.0287954105 Z 0
 I 829 X -0.0197451154 Y 0.027679055 Z 0
 I 830 X -0.0213432193 Y 0.0264663321 Z 0
 I 831 X -0.0228670127 Y 0.0251614624 Z 0
 I 832 X -0.0243112028 Y 0.0237690015 Z 0
 I 833 X -0.0256707413 Y 0.022293777 Z 0
 I 834 X -0.0269409169 Y 0.0207409456 Z 0
 I 835 X -0.0281172917 Y 0.0191158993 Z 0
 I 836 X -0.0291957747 Y 0.0174243009 Z 0
 I 837 X -0.0301726209 Y 0.015672044 Z 0
 I 838 X -0.0310444066 Y 0.0138652176 Z 0
 I 839 X -0.0318081245 Y 0.0120101255 Z 0
 I 840 X -0.0324610925 Y 0.010113216 Z 0
 I 841 X -0.0330010488 Y 0.00818109848 Z 0
 I 842 X -0.033426117 Y 0.00622049912 Z 0
 I 843 X -0.0337348 Y 0.00423824115 Z 0
 I 844 X -0.0339260504 Y 0.00224122961 Z 0
 I 845 X -0.0339991726 Y 0.000236413911 Z 0
 I 846 X -0.0339539326 Y -0.00176922419 Z 0
 I 847 X -0.0337904837 Y -0.00376870348 Z 0
 I 848 X -0.0335093822 Y -0.00575506031 Z 0
 I 849 X -0.0331116323 Y -0.00772138357 Z 0
 I 850 X -0.0325985895 Y -0.00966082159 Z 0
 I 851 X -0.031972064 Y -0.0115666276 Z 0
 I 852 X -0.0312342249 Y -0.0134321642 Z 0
 I 853 X -0.0303893795 Y -0.0152472752 Z 0
 I 854 X 0.0256920872 Y -0.0148333333 Z 0
 I 855 X 0.0275684757 Y -0.0159166667 Z 0
 I 1 X 0.00377014696 Y 0.0320386804 Z 0
 I 2 X 0.00261134448 Y 0.0305223811 Z 0
 I 3 X 0.00146648974 Y 0.0290882305 Z 0
 I 4 X 0.0290574519 Y 0.0139821649 Z 0
 I 5 X 0.027150202 Y 0.0140899005 Z 0
 I 6 X 0.0252950981 Y 0.0142299022 Z 0
 I 7 X 0.0318775273 Y 0.00493645146 Z 0
 I 8 X 0.0303762865 Y 0.00372941584 Z 0
 I 9 X 0.0289219193 Y 0.00253259279 Z 0
 I 10 X 0.031956074 Y -0.00452367474 Z 0
 I 11 X 0.0302084349 Y -0.00524816795 Z 0
 I 12 X 0.0284826407 Y -0.00600834817 Z 0
 I 13 X 0.0308204001 Y -0.0100461005 Z 0
 I 14 X 0.0290882416 Y -0.0102013888 Z 0
 I 15 X 0.0272523404 Y -0.0102983293 Z 0
 I 16 X 0.0282505905 Y -0.011973531 Z 0
 I 17 X 0.0291942628 Y -0.0136329709 Z 0
 I 18 X 0.0300927263 Y -0.0118029014 Z 0
 I 19 X 0.0264587951 Y -0.0122049536 Z 0
 I 20 X 0.0274344134 Y -0.0136873943 Z 0
 I 21 X 0.0316742736 Y -0.00645043529 Z 0
 I 22 X 0.0313387611 Y -0.00830374514 Z 0
 I 23 X 0.0299761273 Y -0.00717186886 Z 0
 I 24 X 0.0299030742 Y -0.00880112389 Z 0
 I 25 X 0.0282096521 Y -0.00825537908 Z 0
 I 26 X 0.0287723806 Y -0.00405448519 Z 0
 I 27 X 0.032178823 Y -0.00262553506 Z 0
 I 28 X 0.030469747 Y -0.00337634748 Z 0
 I 29 X 0.0305802365 Y 0.00187117722 Z 0
 I 30 X 0.032263543 Y 0.00112007365 Z 0
 I 31 X 0.0321231737 Y 0.00302091943 Z 0
 I 32 X 0.0290481815 Y -0.00222986057 Z 0
 I 33 X 0.0322905657 Y -0.000754293117 Z 0
 I 34 X 0.030688038 Y -0.00160304607 Z 0
 I 35 X 0.0307255712 Y 9.80576952e-05 Z 0
 I 36 X 0.0291218619 Y 0.000719820083 Z 0
 I 37 X 0.0294529307 Y -0.000756617572 Z 0
 I 38 X 0.026958324 Y 0.0107556996 Z 0
 I 39 X 0.0279813207 Y 0.0123605893 Z 0
 I 40 X 0.0261664393 Y 0.0125096411 Z 0
 I 41 X 0.0286929784 Y 0.00441686246 Z 0
 I 42 X 0.0315510865 Y 0.00681681445 Z 0
 I 43 X 0.0301231185 Y 0.00557991753 Z 0
 I 44 X 0.0298545968 Y 0.0122099551 Z 0
 I 45 X 0.0287268302 Y 0.0106309608 Z 0
 I 46 X 0.030549709 Y 0.0104266275 Z 0
 I 47 X 0.0284487581 Y 0.00623307705 Z 0
 I 48 X 0.0311187582 Y 0.0086399282 Z 0
 I 49 X 0.0298329026 Y 0.00733627465 Z 0
 I 50 X 0.0293800996 Y 0.00897449471 Z 0
 I 51 X 0.0276764701 Y 0.00907719281 Z 0
 I 52 X 0.0284147535 Y 0.00776405679 Z 0
 I 53 X 0.0131983144 Y 0.0258254618 Z 0
 I 54 X 0.0130595061 Y 0.0276636171 Z 0
 I 55 X 0.0129157924 Y 0.0295569485 Z 0
 I 56 X 0.00516549868 Y 0.0285670667 Z 0
 I 57 X 0.00447256841 Y 0.0302798412 Z 0
 I 58 X 0.00328163979 Y 0.0288500736 Z 0
 I 59 X 0.0114639382 Y 0.0266662855 Z 0
 I 60 X 0.00632351121 Y 0.0299758208 Z 0
 I 61 X 0.00755854123 Y 0.0313848562 Z 0
 I 62 X 0.00568243217 Y 0.0317613112 Z 0
 I 63 X 0.011148048 Y 0.0302942273 Z 0
 I 64 X 0.0113450164 Y 0.0284558915 Z 0
 I 65 X 0.00697403607 Y 0.0282776946 Z 0
 I 66 X 0.00937332877 Y 0.0309073389 Z 0
 I 67 X 0.00807325765 Y 0.029643111 Z 0
 I 68 X 0.00970196659 Y 0.0291503759 Z 0
 I 69 X 0.00979863889 Y 0.0274301695 Z 0
 I 70 X 0.00849749187 Y 0.0282056432 Z 0
 I 71 X 0.0237407684 Y 0.0218366453 Z 0
 I 72 X 0.0219076633 Y 0.0213662053 Z 0
 I 73 X 0.0201225409 Y 0.020924348 Z 0
 I 74 X 0.021448063 Y 0.0195647204 Z 0
 I 75 X 0.0272060442 Y 0.0173724215 Z 0
 I 76 X 0.0262657815 Y 0.0157602671 Z 0
 I 77 X 0.0281712695 Y 0.0157161673 Z 0
 I 78 X 0.0231933815 Y 0.0200115867 Z 0
 I 79 X 0.0250090438 Y 0.0204113296 Z 0
 I 80 X 0.024379893 Y 0.0186874451 Z 0
 I 81 X 0.0253783666 Y 0.0173098904 Z 0
 I 82 X 0.0261673323 Y 0.0189362644 Z 0
 I 83 X 0.0244337293 Y 0.0158513255 Z 0
 I 84 X 0.0227066599 Y 0.0182425078 Z 0
 I 85 X 0.0238672235 Y 0.0172635564 Z 0
 I 86 X 0.014766803 Y 0.0267886345 Z 0
 I 87 X 0.0163784231 Y 0.0277868502 Z 0
 I 88 X 0.0146702459 Y 0.0287191716 Z 0
 I 89 X 0.0209977629 Y 0.0245182983 Z 0
 I 90 X 0.0205855297 Y 0.0226896065 Z 0
 I 91 X 0.0223989675 Y 0.0232217062 Z 0
 I 92 X 0.0148928389 Y 0.0249111449 Z 0
 I 93 X 0.0164096752 Y 0.0258624769 Z 0
 I 94 X 0.0180124764 Y 0.0267875105 Z 0
 I 95 X 0.0179339344 Y 0.0249383415 Z 0
 I 96 X 0.0192895356 Y 0.0239108855 Z 0
 I 97 X 0.0195504462 Y 0.0257119479 Z 0
 I 98 X 0.0188308672 Y 0.022221369 Z 0
 I 99 X 0.0164860615 Y 0.0240104231 Z 0
 I 100 X 0.0178766499 Y 0.0234119107 Z 0
 I 101 X -0.0261651063 Y 0.0125114592 Z 0
 I 102 X -0.0279817978 Y 0.0123637786 Z 0
 I 103 X -0.0298550138 Y 0.0122112406 Z 0
 I 104 X -0.0289542623 Y -0.00208099907 Z 0
 I 105 X -0.0304172034 Y -0.00328797923 Z 0
 I 106 X -0.0319341188 Y -0.00449421457 Z 0
 I 107 X -0.0271827622 Y -0.0105345672 Z 0
 I 108 X -0.0281811478 Y -0.0120824226 Z 0
 I 109 X -0.0291635755 Y -0.0136714454 Z 0
 I 110 X -0.0264335198 Y -0.0122707445 Z 0
 I 111 X -0.0274100646 Y -0.0137277519 Z 0
 I 112 X -0.028728793 Y -0.00399017377 Z 0
 I 113 X -0.0316116977 Y -0.00641164301 Z 0
 I 114 X -0.0301503668 Y -0.00518559872 Z 0
 I 115 X -0.0300172023 Y -0.0118736697 Z 0
 I 116 X -0.0312004203 Y -0.00828604665 Z 0
 I 117 X -0.0298148369 Y -0.00704602742 Z 0
 I 118 X -0.0284239451 Y -0.00589459797 Z 0
 I 119 X -0.030681681 Y -0.0100982091 Z 0
 I 120 X -0.0289100522 Y -0.0104304111 Z 0
 I 121 X -0.0294419796 Y -0.00879920083 Z 0
 I 122 X -0.0280940433 Y -0.00770286851 Z 0
 I 123 X -0.0279858237 Y -0.00922827699 Z 0
 I 124 X -0.0321359469 Y 0.00308415 Z 0
 I 125 X -0.0304114568 Y 0.00380475289 Z 0
 I 126 X -0.0287159134 Y 0.00445890149 Z 0
 I 127 X -0.0269597851 Y 0.0107580056 Z 0
 I 128 X -0.030134928 Y 0.00560878615 Z 0
 I 129 X -0.0315578078 Y 0.00682695891 Z 0
 I 130 X -0.0318968204 Y 0.00496330649 Z 0
 I 131 X -0.0305495349 Y 0.0104287335 Z 0
 I 132 X -0.0287299866 Y 0.0106335754 Z 0
 I 133 X -0.028456415 Y 0.00624708982 Z 0
 I 134 X -0.0311211214 Y 0.00864413187 Z 0
 I 135 X -0.0298387222 Y 0.00734733059 Z 0
 I 136 X -0.0293829178 Y 0.00897930081 Z 0
 I 137 X -0.0276783976 Y 0.00907999912 Z 0
 I 138 X -0.028419296 Y 0.00777084838 Z 0
 I 139 X -0.0321553826 Y -0.00256444742 Z 0
 I 140 X -0.0306018824 Y -0.00141341029 Z 0
 I 141 X -0.0322757261 Y -0.00065398637 Z 0
 I 142 X -0.0290103294 Y 0.00267490577 Z 0
 I 143 X -0.0322756979 Y 0.00121984517 Z 0
 I 144 X -0.0306596037 Y 0.00205653869 Z 0
 I 145 X -0.0307224173 Y 0.000362534155 Z 0
 I 146 X -0.0291285746 Y -0.000262054597 Z 0
 I 147 X -0.0294372471 Y 0.00121272751 Z 0
 I 148 X -0.0146902849 Y 0.0287188818 Z 0
 I 149 X -0.0147845959 Y 0.0267963048 Z 0
 I 150 X -0.0148991948 Y 0.0249181021 Z 0
 I 151 X -0.00570960369 Y 0.0317391317 Z 0
 I 152 X -0.00638764094 Y 0.0299182483 Z 0
 I 153 X -0.00708491435 Y 0.0281494606 Z 0
 I 154 X -0.00520170148 Y 0.0285331889 Z 0
 I 155 X -0.00450473311 Y 0.0302574083 Z 0
 I 156 X -0.00378996448 Y 0.0320324684 Z 0
 I 157 X 0.00186708778 Y 0.0322279663 Z 0
 I 158 X -0.00330069912 Y 0.0288368469 Z 0
 I 159 X -0.00263645514 Y 0.0305183793 Z 0
 I 160 X -0.00188386158 Y 0.0322265475 Z 0
 I 161 X -8.04918989e-06 Y 0.0322975758 Z 0
 I 162 X 0.000840620842 Y 0.0307105513 Z 0
 I 163 X -0.000861046333 Y 0.0307105481 Z 0
 I 164 X -0.0014829762 Y 0.0290889576 Z 0
 I 165 X -7.44045672e-06 Y 0.0294576488 Z 0
 I 166 X -0.0132376851 Y 0.0258370805 Z 0
 I 167 X -0.0131360987 Y 0.0276748767 Z 0
 I 168 X -0.0129780966 Y 0.0295579313 Z 0
 I 169 X -0.00761219472 Y 0.0313448028 Z 0
 I 170 X -0.00946334545 Y 0.0308615844 Z 0
 I 171 X -0.00822752251 Y 0.0295088172 Z 0
 I 172 X -0.0116235203 Y 0.026703775 Z 0
 I 173 X -0.0112457775 Y 0.0302756676 Z 0
 I 174 X -0.0115446585 Y 0.02847076 Z 0
 I 175 X -0.00995177968 Y 0.0290650052 Z 0
 I 176 X -0.00886680562 Y 0.0277459662 Z 0
 I 177 X -0.010364028 Y 0.027573758 Z 0
 I 178 X -0.0214411066 Y 0.0195702433 Z 0
 I 179 X -0.0218987615 Y 0.0213777239 Z 0
 I 180 X -0.0223890006 Y 0.0232251113 Z 0
 I 181 X -0.0271491098 Y 0.0140920673 Z 0
 I 182 X -0.028167296 Y 0.0157146298 Z 0
 I 183 X -0.029059088 Y 0.013984678 Z 0
 I 184 X -0.0252942389 Y 0.0142307276 Z 0
 I 185 X -0.0262630642 Y 0.0157597475 Z 0
 I 186 X -0.0272064524 Y 0.0173733832 Z 0
 I 187 X -0.0250068467 Y 0.0204143639 Z 0
 I 188 X -0.0231917821 Y 0.0200190052 Z 0
 I 189 X -0.0237431644 Y 0.0218468412 Z 0
 I 190 X -0.0253761147 Y 0.0173099293 Z 0
 I 191 X -0.0243808825 Y 0.0186918085 Z 0
 I 192 X -0.0261668072 Y 0.0189376967 Z 0
 I 193 X -0.0244327628 Y 0.0158517486 Z 0
 I 194 X -0.0227053666 Y 0.0182453795 Z 0
 I 195 X -0.0238665418 Y 0.0172649551 Z 0
 I 196 X -0.0201153591 Y 0.020931671 Z 0
 I 197 X -0.0205740535 Y 0.022697427 Z 0
 I 198 X -0.0209913107 Y 0.0245254722 Z 0
 I 199 X -0.0180066903 Y 0.0267922485 Z 0
 I 200 X -0.0164115899 Y 0.0258724506 Z 0
 I 201 X -0.016386282 Y 0.0277941186 Z 0
 I 202 X -0.0188220037 Y 0.0222256917 Z 0
 I 203 X -0.019541664 Y 0.0257147736 Z 0
 I 204 X -0.0192814626 Y 0.0239189224 Z 0
 I 205 X -0.0179303316 Y 0.0249487927 Z 0
 I 206 X -0.0164850277 Y 0.0240168527 Z 0
 I 207 X -0.0178723688 Y 0.023417847 Z 0
 I 1068 X -0.01 Y -0.0713691788 Z 0
 I 1069 X -0.00883207893 Y -0.108940453 Z 0
 I 1070 X -0.0176766586 Y -0.0210662231 Z 0
 I 1071 X -0.0218547783 Y -0.0260455112 Z 0
 I 1072 X -0.01 Y -0.0324961548 Z 0
 I 1073 X -0.00611656475 Y -0.103117012 Z 0
 I 1074 X 0.00611656475 Y -0.103117012 Z 0
 I 1075 X 0.0176766586 Y -0.0210662231 Z 0
 I 1076 X 0.00883207893 Y -0.108940453 Z 0
 I 1077 X 0.01 Y -0.0713691788 Z 0
 I 1078 X 0.01 Y -0.0324961548 Z 0
 I 1079 X 0.0218547783 Y -0.0260455112 Z 0
 I 856 X -0.0119082145 Y -0.0719709856 Z 0
 I 857 X -0.013775291 Y -0.0726904991 Z 0
 I 858 X -0.0155934893 Y -0.0735256378 Z 0
 I 859 X -0.0173506513 Y -0.0744829675 Z 0
 I 860 X -0.019033552 Y -0.0755652053 Z 0
 I 861 X -0.0206285347 Y -0.0767733957 Z 0
 I 862 X -0.0221156726 Y -0.0781124825 Z 0
 I 863 X -0.0234737425 Y -0.0795820421 Z 0
 I 864 X -0.0246800539 Y -0.0811783898 Z 0
 I 865 X -0.0257072863 Y -0.0828958265 Z 0
 I 866 X -0.0265252221 Y -0.084722268 Z 0
 I 867 X -0.0271078225 Y -0.0866366028 Z 0
 I 868 X -0.0274332836 Y -0.0886109379 Z 0
 I 869 X -0.0274871558 Y -0.0906113151 Z 0
 I 870 X -0.0272661974 Y -0.0926001593 Z 0
 I 871 X -0.0267810897 Y -0.0945414248 Z 0
 I 872 X -0.0260518317 Y -0.0964048444 Z 0
 I 873 X -0.0251033963 Y -0.098167076 Z 0
 I 874 X -0.0239629899 Y -0.0998114956 Z 0
 I 875 X -0.0226606114 Y -0.101330454 Z 0
 I 876 X -0.0212214287 Y -0.102720716 Z 0
 I 877 X -0.0196662628 Y -0.103980112 Z 0
 I 878 X -0.0180152072 Y -0.105110331 Z 0
 I 879 X -0.0162855755 Y -0.106116278 Z 0
 I 880 X -0.0144896724 Y -0.106998731 Z 0
 I 881 X -0.0126401907 Y -0.107761954 Z 0
 I 882 X -0.0107492672 Y -0.108409632 Z 0
 I 883 X -0.0190693652 Y -0.0227259858 Z 0
 I 884 X -0.0204620717 Y -0.0243857485 Z 0
 I 885 X -0.0203429054 Y -0.0272426056 Z 0
 I 886 X -0.0187567521 Y -0.0283581406 Z 0
 I 887 X -0.0171058597 Y -0.029383485 Z 0
 I 888 X -0.0153990833 Y -0.0303128335 Z 0
 I 889 X -0.0136419974 Y -0.0311431502 Z 0
 I 890 X -0.0118403123 Y -0.0318716252 Z 0
 I 891 X -0.01 Y -0.0345421034 Z 0
 I 892 X -0.01 Y -0.036588052 Z 0
 I 893 X -0.01 Y -0.0386340007 Z 0
 I 894 X -0.01 Y -0.0406799493 Z 0
 I 895 X -0.01 Y -0.0427258979 Z 0
 I 896 X -0.01 Y -0.0447718466 Z 0
 I 897 X -0.01 Y -0.0468177952 Z 0
 I 898 X -0.01 Y -0.0488637438 Z 0
 I 899 X -0.01 Y -0.0509096925 Z 0
 I 900 X -0.01 Y -0.0529556411 Z 0
 I 901 X -0.01 Y -0.0550015897 Z 0
 I 902 X -0.01 Y -0.0570475384 Z 0
 I 903 X -0.01 Y -0.059093487 Z 0
 I 904 X -0.01 Y -0.0611394356 Z 0
 I 905 X -0.01 Y -0.0631853842 Z 0
 I 906 X -0.01 Y -0.0652313329 Z 0
 I 907 X -0.01 Y -0.0672772815 Z 0
 I 908 X -0.01 Y -0.0693232301 Z 0
 I 909 X -0.00792690754 Y -0.106999306 Z 0
 I 910 X -0.00702173615 Y -0.105058159 Z 0
 I 911 X -0.00761644281 Y -0.102605895 Z 0
 I 912 X -0.00934794366 Y -0.101835057 Z 0
 I 913 X -0.0110792399 Y -0.100836443 Z 0
 I 914 X -0.0126843887 Y -0.0996454789 Z 0
 I 915 X -0.0141279187 Y -0.0982627582 Z 0
 I 916 X -0.0153690932 Y -0.0966958831 Z 0
 I 917 X -0.0163637256 Y -0.0949622047 Z 0
 I 918 X -0.0170674953 Y -0.0930916783 Z 0
 I 919 X -0.017442582 Y -0.0911287667 Z 0
 I 920 X -0.0174660358 Y -0.0891304594 Z 0
 I 921 X -0.0171361609 Y -0.0871592983 Z 0
 I 922 X -0.0164730659 Y -0.0852737723 Z 0
 I 923 X -0.0155130471 Y -0.0835206349 Z 0
 I 924 X -0.0143007741 Y -0.0819316085 Z 0
 I 925 X -0.0128816261 Y -0.0805243308 Z 0
 I 926 X -0.0112961995 Y -0.0793072507 Z 0
 I 927 X -0.00957954924 Y -0.0782832465 Z 0
 I 928 X -0.00776169628 Y -0.0774519938 Z 0
 I 929 X -0.00586856186 Y -0.0768109051 Z 0
 I 930 X -0.0039222919 Y -0.0763561208 Z 0
 I 931 X -0.00194182216 Y -0.076086228 Z 0
 I 932 X 5.50742308e-05 Y -0.0760000416 Z 0
 I 933 X 0.00205148133 Y -0.0760963809 Z 0
 I 934 X 0.00403060122 Y -0.0763761151 Z 0
 I 935 X 0.00597450806 Y -0.076841216 Z 0
 I 936 X 0.00786378495 Y -0.0774933973 Z 0
 I 937 X 0.00967687865 Y -0.0783346676 Z 0
 I 938 X 0.0113875192 Y -0.0793687961 Z 0
 I 939 X 0.0129649327 Y -0.0805965246 Z 0
 I 940 X 0.0143734763 Y -0.0820145833 Z 0
 I 941 X 0.0155723635 Y -0.0836136371 Z 0
 I 942 X 0.0165169751 Y -0.0853748491 Z 0
 I 943 X 0.0171630567 Y -0.0872661191 Z 0
 I 944 X 0.0174742462 Y -0.0892403514 Z 0
 I 945 X 0.0174311639 Y -0.0912384397 Z 0
 I 946 X 0.0170368699 Y -0.0931976428 Z 0
 I 947 X 0.016315636 Y -0.0950614382 Z 0
 I 948 X 0.0153061746 Y -0.0967863349 Z 0
 I 949 X 0.0140530592 Y -0.0983434763 Z 0
 I 950 X 0.0126001633 Y -0.0997163366 Z 0
 I 951 X 0.0109872846 Y -0.100897171 Z 0
 I 952 X 0.00924934233 Y -0.101884356 Z 0
 I 953 X 0.00756464636 Y -0.102624878 Z 0
 I 954 X 0.0163649401 Y -0.0221004478 Z 0
 I 955 X 0.0148284581 Y -0.0231595918 Z 0
 I 956 X 0.0131435962 Y -0.0241556493 Z 0
 I 957 X 0.0113921571 Y -0.0250293467 Z 0
 I 958 X 0.00958301277 Y -0.0257762648 Z 0
 I 959 X 0.00772531719 Y -0.0263925891 Z 0
